The car with ID 1 and symboling rating of 3, named alfa-romero giulia, runs on gas, has std aspiration, a two-door convertible, and features rwd drive with front engine location. It offers a wheelbase of 88.6 inches, car length of 168.8 inches, car width of 64.1 inches, and car height of 48.8 inches, weighing 2548 lbs. Powered by a dohc engine with four cylinders and 130 cc, it uses a mpfi fuel system, with a bore ratio of 3.47, stroke of 2.68, and compression ratio of 9, delivering 111 hp at 5000 rpm, achieving 21 mpg in the city and 27 mpg on highways, priced at 13495 dollars.
The car with ID 25 and symboling rating of 1, named dodge monaco (sw), runs on gas, has std aspiration, a four-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.6 inches, weighing 1967 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6229 dollars.

The car with ID 26 and symboling rating of 1, named dodge colt hardtop, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.6 inches, weighing 1989 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6692 dollars.

The car with ID 27 and symboling rating of 1, named dodge colt (sw), runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.6 inches, weighing 1989 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 2.97, stroke of 3.23, and compression ratio of 9.4, delivering 68 hp at 5500 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 7609 dollars.

The car with ID 28 and symboling rating of 1, named dodge coronet custom, runs on gas, has turbo aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 157.3 inches, car width of 63.8 inches, and car height of 50.6 inches, weighing 2191 lbs. Powered by a ohc engine with four cylinders and 98 cc, it uses a mpfi fuel system, with a bore ratio of 3.03, stroke of 3.39, and compression ratio of 7.6, delivering 102 hp at 5500 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 8558 dollars.

The car with ID 29 and symboling rating of -1, named dodge dart custom, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 103.3 inches, car length of 174.6 inches, car width of 64.6 inches, and car height of 59.8 inches, weighing 2535 lbs. Powered by a ohc engine with four cylinders and 122 cc, it uses a 2bbl fuel system, with a bore ratio of 3.34, stroke of 3.46, and compression ratio of 8.5, delivering 88 hp at 5000 rpm, achieving 24 mpg in the city and 30 mpg on highways, priced at 8921 dollars.

The car with ID 30 and symboling rating of 3, named dodge coronet custom (sw), runs on gas, has turbo aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 95.9 inches, car length of 173.2 inches, car width of 66.3 inches, and car height of 50.2 inches, weighing 2811 lbs. Powered by a ohc engine with four cylinders and 156 cc, it uses a mfi fuel system, with a bore ratio of 3.6, stroke of 3.9, and compression ratio of 7, delivering 145 hp at 5000 rpm, achieving 19 mpg in the city and 24 mpg on highways, priced at 12964 dollars.

The car with ID 31 and symboling rating of 2, named honda civic, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 86.6 inches, car length of 144.6 inches, car width of 63.9 inches, and car height of 50.8 inches, weighing 1713 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 1bbl fuel system, with a bore ratio of 2.91, stroke of 3.41, and compression ratio of 9.6, delivering 58 hp at 4800 rpm, achieving 49 mpg in the city and 54 mpg on highways, priced at 6479 dollars.

The car with ID 32 and symboling rating of 2, named honda civic cvcc, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 86.6 inches, car length of 144.6 inches, car width of 63.9 inches, and car height of 50.8 inches, weighing 1819 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 1bbl fuel system, with a bore ratio of 2.91, stroke of 3.41, and compression ratio of 9.2, delivering 76 hp at 6000 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6855 dollars.

The car with ID 33 and symboling rating of 1, named honda civic, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 150 inches, car width of 64 inches, and car height of 52.6 inches, weighing 1837 lbs. Powered by a ohc engine with four cylinders and 79 cc, it uses a 1bbl fuel system, with a bore ratio of 2.91, stroke of 3.07, and compression ratio of 10.1, delivering 60 hp at 5500 rpm, achieving 38 mpg in the city and 42 mpg on highways, priced at 5399 dollars.

The car with ID 34 and symboling rating of 1, named honda accord cvcc, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 150 inches, car width of 64 inches, and car height of 52.6 inches, weighing 1940 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 1bbl fuel system, with a bore ratio of 2.91, stroke of 3.41, and compression ratio of 9.2, delivering 76 hp at 6000 rpm, achieving 30 mpg in the city and 34 mpg on highways, priced at 6529 dollars.

The car with ID 35 and symboling rating of 1, named honda civic cvcc, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.7 inches, car length of 150 inches, car width of 64 inches, and car height of 52.6 inches, weighing 1956 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 1bbl fuel system, with a bore ratio of 2.91, stroke of 3.41, and compression ratio of 9.2, delivering 76 hp at 6000 rpm, achieving 30 mpg in the city and 34 mpg on highways, priced at 7129 dollars.

The car with ID 36 and symboling rating of 0, named honda accord lx, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.5 inches, car length of 163.4 inches, car width of 64 inches, and car height of 54.5 inches, weighing 2010 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 1bbl fuel system, with a bore ratio of 2.91, stroke of 3.41, and compression ratio of 9.2, delivering 76 hp at 6000 rpm, achieving 30 mpg in the city and 34 mpg on highways, priced at 7295 dollars.

The car with ID 37 and symboling rating of 0, named honda civic 1500 gl, runs on gas, has std aspiration, a four-door wagon, and features fwd drive with front engine location. It offers a wheelbase of 96.5 inches, car length of 157.1 inches, car width of 63.9 inches, and car height of 58.3 inches, weighing 2024 lbs. Powered by a ohc engine with four cylinders and 92 cc, it uses a 1bbl fuel system, with a bore ratio of 2.92, stroke of 3.41, and compression ratio of 9.2, delivering 76 hp at 6000 rpm, achieving 30 mpg in the city and 34 mpg on highways, priced at 7295 dollars.

The car with ID 38 and symboling rating of 0, named honda accord, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 96.5 inches, car length of 167.5 inches, car width of 65.2 inches, and car height of 53.3 inches, weighing 2236 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a 1bbl fuel system, with a bore ratio of 3.15, stroke of 3.58, and compression ratio of 9, delivering 86 hp at 5800 rpm, achieving 27 mpg in the city and 33 mpg on highways, priced at 7895 dollars.

The car with ID 39 and symboling rating of 0, named honda civic 1300, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 96.5 inches, car length of 167.5 inches, car width of 65.2 inches, and car height of 53.3 inches, weighing 2289 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a 1bbl fuel system, with a bore ratio of 3.15, stroke of 3.58, and compression ratio of 9, delivering 86 hp at 5800 rpm, achieving 27 mpg in the city and 33 mpg on highways, priced at 9095 dollars.

The car with ID 40 and symboling rating of 0, named honda prelude, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.5 inches, car length of 175.4 inches, car width of 65.2 inches, and car height of 54.1 inches, weighing 2304 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a 1bbl fuel system, with a bore ratio of 3.15, stroke of 3.58, and compression ratio of 9, delivering 86 hp at 5800 rpm, achieving 27 mpg in the city and 33 mpg on highways, priced at 8845 dollars.

The car with ID 41 and symboling rating of 0, named honda accord, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.5 inches, car length of 175.4 inches, car width of 62.5 inches, and car height of 54.1 inches, weighing 2372 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a 1bbl fuel system, with a bore ratio of 3.15, stroke of 3.58, and compression ratio of 9, delivering 86 hp at 5800 rpm, achieving 27 mpg in the city and 33 mpg on highways, priced at 10295 dollars.

The car with ID 42 and symboling rating of 0, named honda civic, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.5 inches, car length of 175.4 inches, car width of 65.2 inches, and car height of 54.1 inches, weighing 2465 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a mpfi fuel system, with a bore ratio of 3.15, stroke of 3.58, and compression ratio of 9, delivering 101 hp at 5800 rpm, achieving 24 mpg in the city and 28 mpg on highways, priced at 12945 dollars.

The car with ID 43 and symboling rating of 1, named honda civic (auto), runs on gas, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 96.5 inches, car length of 169.1 inches, car width of 66 inches, and car height of 51 inches, weighing 2293 lbs. Powered by a ohc engine with four cylinders and 110 cc, it uses a 2bbl fuel system, with a bore ratio of 3.15, stroke of 3.58, and compression ratio of 9.1, delivering 100 hp at 5500 rpm, achieving 25 mpg in the city and 31 mpg on highways, priced at 10345 dollars.

The car with ID 44 and symboling rating of 0, named isuzu MU-X, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 94.3 inches, car length of 170.7 inches, car width of 61.8 inches, and car height of 53.5 inches, weighing 2337 lbs. Powered by a ohc engine with four cylinders and 111 cc, it uses a 2bbl fuel system, with a bore ratio of 3.31, stroke of 3.23, and compression ratio of 8.5, delivering 78 hp at 4800 rpm, achieving 24 mpg in the city and 29 mpg on highways, priced at 6785 dollars.

The car with ID 45 and symboling rating of 1, named isuzu D-Max , runs on gas, has std aspiration, a two-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 155.9 inches, car width of 63.6 inches, and car height of 52 inches, weighing 1874 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 3.03, stroke of 3.11, and compression ratio of 9.6, delivering 70 hp at 5400 rpm, achieving 38 mpg in the city and 43 mpg on highways, priced at 8916.5 dollars.

The car with ID 46 and symboling rating of 0, named isuzu D-Max V-Cross, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 94.5 inches, car length of 155.9 inches, car width of 63.6 inches, and car height of 52 inches, weighing 1909 lbs. Powered by a ohc engine with four cylinders and 90 cc, it uses a 2bbl fuel system, with a bore ratio of 3.03, stroke of 3.11, and compression ratio of 9.6, delivering 70 hp at 5400 rpm, achieving 38 mpg in the city and 43 mpg on highways, priced at 8916.5 dollars.

The car with ID 47 and symboling rating of 2, named isuzu D-Max , runs on gas, has std aspiration, a two-door hatchback, and features rwd drive with front engine location. It offers a wheelbase of 96 inches, car length of 172.6 inches, car width of 65.2 inches, and car height of 51.4 inches, weighing 2734 lbs. Powered by a ohc engine with four cylinders and 119 cc, it uses a spfi fuel system, with a bore ratio of 3.43, stroke of 3.23, and compression ratio of 9.2, delivering 90 hp at 5000 rpm, achieving 24 mpg in the city and 29 mpg on highways, priced at 11048 dollars.

The car with ID 48 and symboling rating of 0, named jaguar xj, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 113 inches, car length of 199.6 inches, car width of 69.6 inches, and car height of 52.8 inches, weighing 4066 lbs. Powered by a dohc engine with six cylinders and 258 cc, it uses a mpfi fuel system, with a bore ratio of 3.63, stroke of 4.17, and compression ratio of 8.1, delivering 176 hp at 4750 rpm, achieving 15 mpg in the city and 19 mpg on highways, priced at 32250 dollars.

The car with ID 49 and symboling rating of 0, named jaguar xf, runs on gas, has std aspiration, a four-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 113 inches, car length of 199.6 inches, car width of 69.6 inches, and car height of 52.8 inches, weighing 4066 lbs. Powered by a dohc engine with six cylinders and 258 cc, it uses a mpfi fuel system, with a bore ratio of 3.63, stroke of 4.17, and compression ratio of 8.1, delivering 176 hp at 4750 rpm, achieving 15 mpg in the city and 19 mpg on highways, priced at 35550 dollars.

The car with ID 50 and symboling rating of 0, named jaguar xk, runs on gas, has std aspiration, a two-door sedan, and features rwd drive with front engine location. It offers a wheelbase of 102 inches, car length of 191.7 inches, car width of 70.6 inches, and car height of 47.8 inches, weighing 3950 lbs. Powered by a ohcv engine with twelve cylinders and 326 cc, it uses a mpfi fuel system, with a bore ratio of 3.54, stroke of 2.76, and compression ratio of 11.5, delivering 262 hp at 5000 rpm, achieving 13 mpg in the city and 17 mpg on highways, priced at 36000 dollars.

The car with ID 51 and symboling rating of 1, named maxda rx3, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.1 inches, car length of 159.1 inches, car width of 64.2 inches, and car height of 54.1 inches, weighing 1890 lbs. Powered by a ohc engine with four cylinders and 91 cc, it uses a 2bbl fuel system, with a bore ratio of 3.03, stroke of 3.15, and compression ratio of 9, delivering 68 hp at 5000 rpm, achieving 30 mpg in the city and 31 mpg on highways, priced at 5195 dollars.

The car with ID 52 and symboling rating of 1, named maxda glc deluxe, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.1 inches, car length of 159.1 inches, car width of 64.2 inches, and car height of 54.1 inches, weighing 1900 lbs. Powered by a ohc engine with four cylinders and 91 cc, it uses a 2bbl fuel system, with a bore ratio of 3.03, stroke of 3.15, and compression ratio of 9, delivering 68 hp at 5000 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6095 dollars.

The car with ID 53 and symboling rating of 1, named mazda rx2 coupe, runs on gas, has std aspiration, a two-door hatchback, and features fwd drive with front engine location. It offers a wheelbase of 93.1 inches, car length of 159.1 inches, car width of 64.2 inches, and car height of 54.1 inches, weighing 1905 lbs. Powered by a ohc engine with four cylinders and 91 cc, it uses a 2bbl fuel system, with a bore ratio of 3.03, stroke of 3.15, and compression ratio of 9, delivering 68 hp at 5000 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6795 dollars.

The car with ID 54 and symboling rating of 1, named mazda rx-4, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 93.1 inches, car length of 166.8 inches, car width of 64.2 inches, and car height of 54.1 inches, weighing 1945 lbs. Powered by a ohc engine with four cylinders and 91 cc, it uses a 2bbl fuel system, with a bore ratio of 3.03, stroke of 3.15, and compression ratio of 9, delivering 68 hp at 5000 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 6695 dollars.

The car with ID 55 and symboling rating of 1, named mazda glc deluxe, runs on gas, has std aspiration, a four-door sedan, and features fwd drive with front engine location. It offers a wheelbase of 93.1 inches, car length of 166.8 inches, car width of 64.2 inches, and car height of 54.1 inches, weighing 1950 lbs. Powered by a ohc engine with four cylinders and 91 cc, it uses a 2bbl fuel system, with a bore ratio of 3.08, stroke of 3.15, and compression ratio of 9, delivering 68 hp at 5000 rpm, achieving 31 mpg in the city and 38 mpg on highways, priced at 7395 dollars.

